Measured after call USER at Thu Mar 28 17:04:25 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3168045	796917760	3920560128
plf_jcr	JCR_SREF	25554	4767744	3686400
plf_jcr	JCR_SVALUE	3837724	458227712	1064910848
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu Apr  4 15:03:13 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5057	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25309	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9762	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1771721	651165696	2486157312
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2520154	289243136	708378624
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr  4 15:29:10 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4741	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25587	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10368	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2014653	476053504	2599387136
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2561183	299745280	734593024
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr  4 15:43:54 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5218	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	24521	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9816	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2127299	497025024	2682224640
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2665493	310231040	757661696
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr  4 15:58:40 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	22558	1589248	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	11337	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1947473	517996544	2761916416
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2778201	319684608	781795328
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr  4 16:13:11 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25818	1589248	540672
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10440	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2480169	538968064	2844753920
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2887446	330186752	806961152
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call LOGIN at Thu Apr  4 16:27:49 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5112	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	24281	2637824	524288
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	9582	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2148796	559939584	2926526464
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2990167	340688896	832126976
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call FORUM at Thu Apr  4 17:43:15 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5230	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25268	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10427	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3124944	797966336	3919527936
plf_jcr	JCR_SREF	26365	4767744	3686400
plf_jcr	JCR_SVALUE	3928269	458227712	1060716544
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call WIKI at Thu Apr  4 18:27:17 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5100	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	23648	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10284	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2229417	775946240	3781132288
plf_jcr	JCR_SREF	21623	4784128	5832704
plf_jcr	JCR_SVALUE	3847765	439353344	1081688064
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CALENDAR at Fri Apr  5 01:29:17 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25432	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10433	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	3858066	989855744	4275011584
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	4211220	479199232	1170833408
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONTENT at Fri Apr  5 11:23:54 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4848	327680	540672
plf_idm	jbid_io_attr	25065	1589248	3571712
plf_idm	jbid_io_attr_text_values	25463	1589248	1589248
plf_idm	jbid_io_creden	4944	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10557	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2392031	485490688	2967437312
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3014650	340688896	832126976
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call CONTENT at Fri Apr  5 17:19:53 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	4860	327680	540672
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25422	1589248	1589248
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10310	1589248	1884160
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	2378853	661651456	3301933056
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	3399417	384778240	948518912
plf_jcr	jcrlock	11	16384	0
plf_jcr	jcrlock_D	1	16384	0
plf_jcr	jcrlocks	7	16384	0
plf_jcr	jcrlocks_D	1	16384	0
Measured after call USER at Thu Apr 18 14:39:02 ICT 2013
table_schema	table_name	table_rows	data_length	index_length
plf_idm	jbid_attr_bin_value	0	16384	0
plf_idm	jbid_creden_bin_value	0	16384	0
plf_idm	jbid_io	5233	327680	573440
plf_idm	jbid_io_attr	25202	1589248	3571712
plf_idm	jbid_io_attr_text_values	25319	1589248	524288
plf_idm	jbid_io_creden	4850	442368	573440
plf_idm	jbid_io_creden_props	0	16384	16384
plf_idm	jbid_io_creden_type	2	16384	16384
plf_idm	jbid_io_props	0	16384	16384
plf_idm	jbid_io_rel	10413	1589248	1441792
plf_idm	jbid_io_rel_name	9	16384	32768
plf_idm	jbid_io_rel_name_props	27	16384	16384
plf_idm	jbid_io_rel_props	0	16384	16384
plf_idm	jbid_io_rel_type	2	16384	16384
plf_idm	jbid_io_type	5	16384	16384
plf_idm	jbid_real_props	0	16384	16384
plf_idm	jbid_realm	3	16384	16384
plf_jcr	JCR_SITEM	1651349	658505728	2457829376
plf_jcr	JCR_SREF	53	16384	16384
plf_jcr	JCR_SVALUE	2558172	290291712	702087168
